Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
       0x18ee0a000 -        0x18f124fbf  com.apple.LaunchServices (1141.1 - 1141.1) <F672AF6B-712F-3E94-A30C-D962C961B1AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18f125000 -        0x18f30d95f  com.apple.gpusw.MetalTools (1.0 - 1) <828164D8-1D9C-3284-BEB6-94E4A14D789F> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18f30e000 -        0x18fb084bf  libBLAS.dylib (1551.160.2) <B8AEEB6D-A458-37C3-B22A-99C768B155EA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18fb09000 -        0x18fc1835f  com.apple.Lexicon-framework (1.0 - 195.12) <65CFA8A7-E7D2-383A-9C47-D2AF8A46AA22> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18fc19000 -        0x18fd8838f  libSparse.dylib (184.160.6) <C7FD2C22-55FC-3D31-8AF3-BF842A039AF9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18fd89000 -        0x18fe1c0ff  com.apple.SystemConfiguration (1.21 - 1.21) <7C419E70-AC1A-3BF9-913F-D2F87F60680B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18fe1d000 -        0x18fe5157b  libCRFSuite.dylib (55) <8AF3BAA3-66FA-3CEF-A44B-FD79CAC8263F> /usr/lib/libCRFSuite.dylib
       0x19011a000 -        0x1910fd9ff  com.apple.Foundation (6.9 - 5026.6.7) <2E3EA3FE-B1EF-3EDA-B94E-C7FC54E30C13> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1910fe000 -        0x1912ad83f  com.apple.LanguageModeling (1.0 - 433.6) <4CD4216A-7270-300F-A31D-70FFACD92E12> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1912ae000 -        0x1913cecbf  com.apple.CoreDisplay (291.4 - 291.4) <197CDF27-438E-3EB7-BC35-0C466CCF17CD> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1913cf000 -        0x191791fbf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <668AAB07-F503-3EB4-A382-F01FB60269FB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x191792000 -        0x1919bb13f  com.apple.CoreText (877.6.0.2 - 877.6.0.2) <22A4F922-8523-396D-AD9B-DA6FF15DA432> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1919bc000 -        0x192151e1f  com.apple.audio.CoreAudio (5.0 - 5.0) <2E3313F7-C583-3D6C-A88B-37AF8B4C56F0> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x192152000 -        0x19257121f  com.apple.security (7.0 - 61901.160.44) <A4C45770-BA54-3D2C-9DA3-077F5A497C32> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x192572000 -        0x192847d53  libicucore.A.dylib (76142.5.2) <700597A5-5992-3705-9F22-3E970E735653> /usr/lib/libicucore.A.dylib
       0x192848000 -        0x192851e5f  libsystem_darwin.dylib (1752.160.4) <A095E4FE-0EE1-34DF-B00A-7D349FBC55E0> /usr/lib/system/libsystem_darwin.dylib
       0x192852000 -        0x192b49cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <C3100FC0-CB90-375E-8228-7AD3095F70CC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x192b4a000 -        0x192b89f17  com.apple.CoreServicesInternal (505 - 505) <48EB2100-B5F6-3150-A424-5FD9EEC9B77B> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x192b8a000 -        0x192bc91bf  com.apple.CSStore (1141.1 - 1141.1) <9B52CDCA-8EFD-3512-A265-C5D8CE2B8998> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x192bca000 -        0x192cb225f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <93FF2D40-D3DB-37A6-A827-8C8947B0BDCF> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x192cb3000 -        0x192cc51b6  libsystem_notify.dylib (348.160.3) <F9B1BAFF-4D09-3A1F-839B-189C21EB5FBB> /usr/lib/system/libsystem_notify.dylib
       0x192cc6000 -        0x192d24173  libsandbox.1.dylib (2680.160.6) <0A381CB4-37D0-3B5C-ADE0-2C5B4F47D169> /usr/lib/libsandbox.1.dylib
       0x192d25000 -        0x19444849f  com.apple.AppKit (6.9 - 2685.70.101) <030D9FA0-9FEA-3195-8D03-70642261297A> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x194449000 -        0x19460191f  com.apple.UIFoundation (1.0 - 1019.1) <B2BA9719-73C5-3061-9915-25FC68C198D6> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x194602000 -        0x1946183ff  com.apple.UniformTypeIdentifiers (709 - 709) <743056F4-24EC-3A70-8282-C6F20407C193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x194619000 -        0x19486d05f  com.apple.desktopservices (26.0 - 1827.5.3) <8A8560B9-089E-3AB8-996F-C1E6F335D567> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x194af5000 -        0x194bcd95f  libboringssl.dylib (532.120.8) <0767E249-3DD3-375B-8E61-F5DB8309C5BA> /usr/lib/libboringssl.dylib
       0x194bce000 -        0x194f831df  com.apple.CFNetwork (1.0 - 3860.700.1) <49C50CC0-E432-3C8D-84D5-F6AA825941A3> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x194f84000 -        0x194f9ef7b  libsystem_networkextension.dylib (2226.160.6) <01D14A9E-16DC-372C-8AA8-CC7AD39E797F> /usr/lib/system/libsystem_networkextension.dylib
       0x194f9f000 -        0x194fa0067  libenergytrace.dylib (23) <87E902A1-34F8-3ED8-8A5B-00F346A553AE> /usr/lib/libenergytrace.dylib
       0x194fa1000 -        0x195020eff  libMobileGestalt.dylib (1484.120.3) <E0F8AF6B-104D-3F9D-A8FB-49EF7C45EAAE> /usr/lib/libMobileGestalt.dylib
       0x195021000 -        0x195038fdf  libsystem_asl.dylib (406) <FF57F6FA-F3A1-343D-815D-57B769D31445> /usr/lib/system/libsystem_asl.dylib
       0x195039000 -        0x19505c797  com.apple.TCC (1.0 - 1) <312C79A8-E961-3646-8528-3FC190FAAEA3> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19505d000 -        0x195613a1f  com.apple.SkyLight (1.600.0 - 922.13.1) <898384F5-D43B-3BCA-8383-3039E80CFA6D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x195614000 -        0x195d695ff  com.apple.CoreGraphics (2.0 - 1965.6.3) <86707213-12B9-3943-AF6A-FBFDF1209FCA> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x195d6a000 -        0x195f11b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <96471F96-B3C6-3783-B8BB-17C1E48C46B7> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x195f12000 -        0x195f7d39f  com.apple.HIServices (1.22 - 818) <0B0164B2-3069-3AF2-B2C5-8A5F1E81BFD6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x19607b000 -        0x19626f45f  com.apple.Montreal (1.0 - 178) <3C34BB08-BC5C-397C-A9B5-18A342838CA1> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x196366000 -        0x196753f5f  com.apple.CoreData (120 - 1526) <26BCA90F-FDB6-3162-8398-B204D85CFE5B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x196754000 -        0x19676fddf  com.apple.ProtocolBuffer (1 - 310.26.4.23.2) <4AB73CF2-A262-3297-A4ED-F98885686564> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x196770000 -        0x196958a2f  libsqlite3.dylib (382) <FFED8D03-933A-3E77-A298-899189CFDDEE> /usr/lib/libsqlite3.dylib
       0x196959000 -        0x1969defff  com.apple.Accounts (113 - 113) <480932A5-4C8C-3AEF-AFC3-31D7D5A6DFB7> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x1969df000 -        0x1969f5e7f  com.apple.commonutilities (8.0 - 900) <736A1792-0123-3722-822B-495B27044953> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x1969f6000 -        0x196ae749f  com.apple.BaseBoard (732.1.1 - 732.1.1) <0C76F3C5-CD3B-3837-BAEB-0226751512F6> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x196ae8000 -        0x196b53d5f  com.apple.RunningBoardServices (1.0 - 1015.160.2.0.1) <949C594B-FE78-3E1A-B40C-4720CF994C75> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x196b54000 -        0x196bc7c37  com.apple.AE (944 - 944) <1FE41C73-319E-31D6-8AB9-5D9725C29840> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x196bc8000 -        0x196bd9d87  libdns_services.dylib (2881.160.4) <B079C73B-474D-3A35-B9FC-C417A2FAAC2D> /usr/lib/libdns_services.dylib
       0x196bda000 -        0x196be2387  libsystem_symptoms.dylib (2169.160.3) <CE07A0DF-31B6-3528-B7CE-91CAD89AA519> /usr/lib/system/libsystem_symptoms.dylib
       0x196be3000 -        0x19840029f  com.apple.Network (1.0 - 5812.160.9) <4A16436D-E026-380A-ADED-84C279C05285> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x198401000 -        0x198430ddf  com.apple.analyticsd (1.0 - 1) <5B6BC0A9-527D-3D06-B19A-59A55830D0C2> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x198431000 -        0x1984328bb  libDiagnosticMessagesClient.dylib (113) <E681BCDD-6DE1-3079-8AD8-DB80F389420D> /usr/lib/libDiagnosticMessagesClient.dylib
       0x198433000 -        0x19849f37f  com.apple.spotlight.metadata.utilities (1.0 - 2418.6.3.9.400) <7CA1C787-8112-3F53-9419-1EA66ECF08B3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1984a0000 -        0x19852bb5f  com.apple.Metadata (26.6 - 2418.6.3.9.400) <20352036-F9BF-311D-BF2B-4BE56DE35A4C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x19852c000 -        0x1985351eb  com.apple.DiskArbitration (2.7 - 2.7) <ECE02111-DA6A-386C-B109-699F01824273> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x198536000 -        0x19895a063  com.apple.vImage (8.1 - 632.120.2) <87180846-15A0-3AE6-9375-8986922E7704> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x19895b000 -        0x198d70e3f  com.apple.QuartzCore (1195.17 - 1195.17) <F1BA3189-E95A-3ECA-B59A-5A6872754484> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x198d71000 -        0x198dc1cdf  libFontRegistry.dylib (408.6.0.3) <2E43B513-D03C-3AE1-81C4-7B2ADBB6369E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x198dc2000 -        0x198f4883f  com.apple.coreui (2.1 - 975) <4866A12C-9F52-3ECE-A0C4-55F9E0FD065C> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x19907e000 -        0x199087e7f  com.apple.PerformanceAnalysis (1.427 - 427) <C8CDD2A9-F2CE-3EB3-A366-A6E75BEBF8A5> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x199088000 -        0x199095aff  com.apple.OpenDirectory (26.6 - 666.100.1) <EE42062E-8EDF-332C-98C1-03464732CA4A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x199096000 -        0x1990bf27f  com.apple.CFOpenDirectory (26.6 - 666.100.1) <90CA166B-D72F-3584-BF0B-8797CFFA959E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1990c0000 -        0x1990cc91b  com.apple.CoreServices.FSEvents (1413.160.2 - 1413.160.2) <4DF5833E-170E-391E-8068-334A1619B6EC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1990cd000 -        0x1990f60df  com.apple.coreservices.SharedFileList (225 - 225) <11D1A903-7E02-365D-B434-CF1F6928B9C8> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1990f7000 -        0x1990fa08f  libapp_launch_measurement.dylib (17) <3BD7BCA8-66D2-34D7-BA3F-A3B3197E1F44> /usr/lib/libapp_launch_measurement.dylib
       0x1990fb000 -        0x1991439bf  com.apple.CoreAutoLayout (1.0 - 34) <1C295E81-112C-3641-8846-101E1BD9471D> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x199144000 -        0x19922a3c3  libxml2.2.dylib (39.10.3) <E706ECFF-E18C-3E27-B22D-B8307DE9C6D2> /usr/lib/libxml2.2.dylib
       0x19922b000 -        0x1992abbbf  com.apple.CoreVideo (1.8 - 0.0) <9C44ABC3-19CD-32AB-A7AA-098813317900> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1992ac000 -        0x1992aef5f  com.apple.loginsupport (3.0 - 264.4.2) <8E702F90-53C5-3A91-A0F8-94409A59BAF3> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1992af000 -        0x1992ec41f  com.apple.aps.framework (4.0 - 4.0) <7A483FDA-AB8C-3E7C-92E6-07347F67B678> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x1992ed000 -        0x19931965f  com.apple.UserManagement (1.0 - 1) <4C89B3C9-F76E-3ED3-9515-E770E4E0E04A> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x19931a000 -        0x19974201f  com.apple.cloudkit.CloudKit (2360.120.2 - 2360.120.2) <C5A18DFA-6B18-3455-830A-E372A495FB1D> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x199818000 -        0x19a0517df  com.apple.CoreML (1.0 - 3520.5.1) <EDA0F204-8438-3398-91ED-C0E4212C8734> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x19abfd000 -        0x19ae7e11f  com.apple.corelocation (3077.0.4 - 3077.0.4) <8984813E-20DC-39D0-8760-81CF047BEA77> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x19ae7f000 -        0x19aeb75b7  libsystem_containermanager.dylib (725.160.3) <2E14025A-52C2-361D-8A8F-5DD45825A2C9> /usr/lib/system/libsystem_containermanager.dylib
       0x19aeb8000 -        0x19aed425f  com.apple.IOSurface (393.5.8 - 393.5.8) <C30F04DE-ADD7-3DBC-A1B2-C7D1EFA08CC6> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19aed5000 -        0x19aedf05f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <61E0BB2C-2B28-3B5A-8548-B2C19521DCAD> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19aee0000 -        0x19b1b9e1f  com.apple.Metal (373.7 - 373.7) <E62B6554-CA42-3D79-B048-C5F6DEFA20CC> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x19b1ba000 -        0x19b1e307f  com.apple.audio.caulk (1.0 - 214.701) <725DE236-E4BB-34E0-A155-46A974629A81> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19b1e4000 -        0x19b38535f  com.apple.CoreMedia (1.0 - 3330.13.2) <8149A6D5-5D34-3DE8-9F49-0C13EBA54A00> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19b386000 -        0x19b6553bf  libFontParser.dylib (435.6.0.2) <27A05596-EDE4-3576-B061-D68EB1B6CAD5> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19b656000 -        0x19b95111f  com.apple.HIToolbox (2.1.1 - 1250.1) <7527CB07-B7AF-3200-A5CD-93FA88A1F940> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19b952000 -        0x19b9665ff  com.apple.framework.DFRFoundation (1.0 - 293.1.1) <DAE965D5-7CF9-3210-81C5-E4EBB4CBD473> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x19b967000 -        0x19b96c35f  com.apple.dt.XCTTargetBootstrap (26.6 - 24901) <7C7A3A58-D2D7-3D44-ABED-8159B048CA92> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x19b96d000 -        0x19b9aa19f  com.apple.CoreSVG (1.0 - 341) <3F803C87-C3A7-3DF6-B51B-8AADBFEC915C> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x19b9ab000 -        0x19bceb31f  com.apple.ImageIO (3.3.0 - 2784.6.4) <0CD49F9D-A8E2-303D-98A7-7E9602B00B90> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19bcec000 -        0x19c1d6f9f  com.apple.CoreImage (19.0.0 - 1592.120.2) <0B0C1F98-570E-38B6-A749-5A2239DCB0B7> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19c1d7000 -        0x19c290ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <1C8768D1-ADC9-32F8-9B19-75F5B361342C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x19c291000 -        0x19c2955d7  libsystem_configuration.dylib (1405.160.3) <A14ED142-2F56-33A6-A23C-EEB8417DC90E> /usr/lib/system/libsystem_configuration.dylib
       0x19c296000 -        0x19c29c99f  libsystem_sandbox.dylib (2680.160.6) <6592D3CE-38C6-3C08-9EA5-75D64F37993F> /usr/lib/system/libsystem_sandbox.dylib
       0x19c29d000 -        0x19c29e17f  com.apple.AggregateDictionary (1.0 - 1) <61779A8C-8FAF-3B30-88EB-F8B1F7965DA6> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x19c29f000 -        0x19c2a34d3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <389F3921-719F-3A03-BD22-3A711B27FB35> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x19c2a4000 -        0x19c2a546b  liblangid.dylib (140) <A316E5EC-C7E2-3D1C-A36A-7075E38735A8> /usr/lib/liblangid.dylib
       0x19c2a6000 -        0x19c3c545f  com.apple.CoreNLP (1.0 - 313) <E89ACADA-C30F-3E26-9775-E8BAC21A83AA> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x19c3c6000 -        0x19c3cc91f  com.apple.LinguisticData (1.0 - 483.10) <B5E076A6-50D6-3B48-AACD-E1FC575BDCEE> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19c3cd000 -        0x19d45541f  libBNNS.dylib (1961.160.8) <811E61C5-2282-3FA8-939D-D1B9C75ECC62> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x19d456000 -        0x19d59346f  libvDSP.dylib (1126.160.2) <CB222F12-FB2E-3310-88A1-A5AE7EFF8CAE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19d594000 -        0x19d5c763f  com.apple.CoreEmoji (1.0 - 261.4.6) <4BC01F57-2373-3DC9-8B71-308A282D7030> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x19d5c8000 -        0x19d601267  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <2CFBD4DF-9E6B-34A5-9B6C-BCD05F40F139> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x19d602000 -        0x19d68419f  com.apple.framework.CoreWLAN (16.0 - 1657) <9C05D8FD-3F10-3476-8A3C-501966EA13D2> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x19d685000 -        0x19d7f9e5f  com.apple.CoreUtils (8.3 - 830.24) <51458515-C89E-317A-850D-182764F322EE> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19d7fa000 -        0x19d8116df  com.apple.MobileKeyBag (2.0 - 1.0) <0542EA91-C289-3EEB-A7BD-E3FDC5F48622> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x19d812000 -        0x19d8200ff  com.apple.AssertionServices (1.0 - 1015.160.2.0.1) <5F47F3F1-ADF5-35A7-8ADF-9C850F05C96E> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19d821000 -        0x19d8b3a9f  com.apple.securityfoundation (6.0 - 55293) <E5FF4EE4-5A8B-3CBA-BA37-3FE6C7012B0D> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19d8b4000 -        0x19d8e52ff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <F1725141-8B9B-363A-838E-17B20313568E> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x19d8e6000 -        0x19d8f06ff  com.apple.xpc.ServiceManagement (1.0 - 1) <0B4562F4-D2B8-362C-AC29-8E9B106F937C> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x19d8f1000 -        0x19d8f41fb  libquarantine.dylib (196.160.2) <78C5B827-8152-358D-90E9-B02F02A68B17> /usr/lib/system/libquarantine.dylib
       0x19d8f5000 -        0x19d9002bf  libCheckFix.dylib (33) <4428FA9C-988B-3235-98EB-1FC596D283D1> /usr/lib/libCheckFix.dylib
